path_key,path_value,description
sbi_blake_path,/home/martinbl/sbi_blake,Local user-specific SBI Blake folder
sbi_blake_phi_path,/phi/sbi/sbi_blake,Protected health information SBI Blake analysis folder
aim1_paper_materials_path,/phi/sbi/sbi_blake/aim_1_paper_materials,AIM 1 paper materials folder
sbi_data_path,/phi/sbi/sbi_data,Protected health information SBI data folder
sbi_ten_year_data_path,/phi/sbi/sbi_data/ten_yr_data,Protected health information 10-year SBI data folder
prospective_data_path,/phi/sbi/prospective_data/Prospective/data,Prospective data exports folder
prospective_root_path,/phi/sbi/prospective_data/Prospective,Prospective data root folder
prospective_model_output_path,/phi/sbi/prospective_data/Prospective/model_output,Prospective model output folder
updated_retro_data_path,/phi/sbi/updated_retro_data/Retrospective,Updated retrospective data folder
retro_data_path,/phi/sbi/retro_data,Retrospective data folder
aim1_figures_dir,/phi/sbi/sbi_blake/figures_aim_1,AIM 1 figure output folder
file_pre_micro_vps_vitals_11_21_23_fst,/home/martinbl/sbi_blake/pre_micro_vps_vitals_11_21_23.fst,Full path reference for pre_micro_vps_vitals_11_21_23.fst
file_labs_for_comp_csv,/home/martinbl/sbi_blake/labs_for_comp.csv,Full path reference for labs_for_comp.csv
file_fio2_data_csv,/home/martinbl/sbi_blake/fio2_data.csv,Full path reference for fio2_data.csv
file_validation_files_rf_au_40_training_updated_2_4_26_csv,/home/martinbl/sbi_blake/validation_files/rf_au_40_training_updated_2_4_26.csv,Full path reference for validation_files/rf_au_40_training_updated_2_4_26.csv
file_validation_files_rf_ae_40_training_updated_2_4_26_csv,/home/martinbl/sbi_blake/validation_files/rf_ae_40_training_updated_2_4_26.csv,Full path reference for validation_files/rf_ae_40_training_updated_2_4_26.csv
file_2025_Q1_pna_xlsx,/phi/sbi/sbi_blake/2025_Q1_pna.xlsx,Full path reference for 2025_Q1_pna.xlsx
file_2025_Q2_pna_xlsx,/phi/sbi/sbi_blake/2025_Q2_pna.xlsx,Full path reference for 2025_Q2_pna.xlsx
file_abx_df_2025_validation_after_abx_5_18_25_fst,/phi/sbi/sbi_blake/abx_df_2025_validation_after_abx_5_18_25.fst,Full path reference for abx_df_2025_validation_after_abx_5_18_25.fst
file_antinfective_export_pros_091225_csv,/phi/sbi/sbi_blake/antinfective_export_pros_091225.csv,Full path reference for antinfective_export_pros_091225.csv
file_chest_xray_retro_040524_csv,/phi/sbi/sbi_blake/chest_xray_retro_040524.csv,Full path reference for chest_xray_retro_040524.csv
file_cv_fold_map_by_studyid_10_7_25_csv,/phi/sbi/sbi_blake/cv_fold_map_by_studyid_10_7_25.csv,Full path reference for cv_fold_map_by_studyid_10_7_25.csv
file_cv_fold_map_by_studyid_10_15_25_csv,/phi/sbi/sbi_blake/cv_fold_map_by_studyid_10_15_25.csv,Full path reference for cv_fold_map_by_studyid_10_15_25.csv
file_demog_export_pros_100125_csv,/phi/sbi/sbi_blake/demog_export_pros_100125.csv,Full path reference for demog_export_pros_100125.csv
file_false_neg_ids_csv,/phi/sbi/sbi_blake/false_neg_ids.csv,Full path reference for false_neg_ids.csv
file_flo_export_pros_100125_csv,/phi/sbi/sbi_blake/flo_export_pros_100125.csv,Full path reference for flo_export_pros_100125.csv
file_micro_tidying_2025_R,/phi/sbi/sbi_blake/micro_tidying_2025.R,Full path reference for micro_tidying_2025.R
file_model_data_w_ids_9_13_24_fst,/phi/sbi/sbi_blake/model_data_w_ids_9_13_24.fst,Full path reference for model_data_w_ids_9_13_24.fst
file_model_events_parsed_rf_csv,/phi/sbi/sbi_blake/model_events_parsed_rf.csv,Full path reference for model_events_parsed_rf.csv
file_pros_1st_no_abx_2_13_26_csv,/phi/sbi/sbi_blake/pros_1st_no_abx_2_13_26.csv,Full path reference for pros_1st_no_abx_2_13_26.csv
file_pros_1st_yes_abx_2_13_26_csv,/phi/sbi/sbi_blake/pros_1st_yes_abx_2_13_26.csv,Full path reference for pros_1st_yes_abx_2_13_26.csv
file_pros_2025_validation_pros_all_just_b4_modeling_5_8_26_csv,/phi/sbi/sbi_blake/pros_2025_validation_pros_all_just_b4_modeling_5_8_26.csv,Full path reference for pros_2025_validation_pros_all_just_b4_modeling_5_8_26.csv
file_pros_all_2025_validation_after_abx_5_18_25_fst,/phi/sbi/sbi_blake/pros_all_2025_validation_after_abx_5_18_25.fst,Full path reference for pros_all_2025_validation_after_abx_5_18_25.fst
file_pros_all_just_b4_modeling_10_14_25_csv,/phi/sbi/sbi_blake/pros_all_just_b4_modeling_10_14_25.csv,Full path reference for pros_all_just_b4_modeling_10_14_25.csv
file_pros_all_just_b4_modeling_1_15_26_all_models_csv,/phi/sbi/sbi_blake/pros_all_just_b4_modeling_1_15_26_all_models.csv,Full path reference for pros_all_just_b4_modeling_1_15_26_all_models.csv
file_retro_1st_no_abx_2_13_26_csv,/phi/sbi/sbi_blake/retro_1st_no_abx_2_13_26.csv,Full path reference for retro_1st_no_abx_2_13_26.csv
file_retro_1st_yes_abx_2_13_26_csv,/phi/sbi/sbi_blake/retro_1st_yes_abx_2_13_26.csv,Full path reference for retro_1st_yes_abx_2_13_26.csv
file_split_ledger_studyid_10_7_25_csv,/phi/sbi/sbi_blake/split_ledger_studyid_10_7_25.csv,Full path reference for split_ledger_studyid_10_7_25.csv
file_split_ledger_studyid_10_15_25_csv,/phi/sbi/sbi_blake/split_ledger_studyid_10_15_25.csv,Full path reference for split_ledger_studyid_10_15_25.csv
file_vps_pim_prism_dx_pros_2023_2024_xlsx,/phi/sbi/sbi_blake/vps_pim_prism_dx_pros_2023_2024.xlsx,Full path reference for vps_pim_prism_dx_pros_2023_2024.xlsx
file_abx_pros_2025_R,/phi/sbi/sbi_blake/aim_1_paper_materials/abx_pros_2025.R,Full path reference for abx_pros_2025.R
file_eTable_1_predictors_csv,/phi/sbi/sbi_blake/aim_1_paper_materials/eTable_1_predictors.csv,Full path reference for eTable_1_predictors.csv
file_explore_retro_n_predictors_R,/phi/sbi/sbi_blake/aim_1_paper_materials/explore_retro_n_predictors.R,Full path reference for explore_retro_n_predictors.R
file_policy_impact_on_abx_R,/phi/sbi/sbi_blake/aim_1_paper_materials/policy_impact_on_abx.R,Full path reference for policy_impact_on_abx.R
file_retro_model_to_pros_data_R,/phi/sbi/sbi_blake/aim_1_paper_materials/retro_model_to_pros_data.R,Full path reference for retro_model_to_pros_data.R
file_retro_model_to_pros_susp_infxn_R,/phi/sbi/sbi_blake/aim_1_paper_materials/retro_model_to_pros_susp_infxn.R,Full path reference for retro_model_to_pros_susp_infxn.R
file_unique_antimicrobials_classified_csv,/phi/sbi/sbi_blake/aim_1_paper_materials/unique_antimicrobials_classified.csv,Full path reference for unique_antimicrobials_classified.csv
file_CDC_bp_norms_boys_csv,/phi/sbi/sbi_data/CDC_bp_norms_boys.csv,Full path reference for CDC_bp_norms_boys.csv
file_CDC_bp_norms_girls_csv,/phi/sbi/sbi_data/CDC_bp_norms_girls.csv,Full path reference for CDC_bp_norms_girls.csv
file_CDC_length_boys_csv,/phi/sbi/sbi_data/CDC_length_boys.csv,Full path reference for CDC_length_boys.csv
file_CDC_length_girls_csv,/phi/sbi/sbi_data/CDC_length_girls.csv,Full path reference for CDC_length_girls.csv
file_CDC_length_infant_boys_csv,/phi/sbi/sbi_data/CDC_length_infant_boys.csv,Full path reference for CDC_length_infant_boys.csv
file_CDC_length_infant_girls_csv,/phi/sbi/sbi_data/CDC_length_infant_girls.csv,Full path reference for CDC_length_infant_girls.csv
file_CDC_weight_boys_csv,/phi/sbi/sbi_data/CDC_weight_boys.csv,Full path reference for CDC_weight_boys.csv
file_CDC_weight_girls_csv,/phi/sbi/sbi_data/CDC_weight_girls.csv,Full path reference for CDC_weight_girls.csv
file_CDC_weight_infant_boys_csv,/phi/sbi/sbi_data/CDC_weight_infant_boys.csv,Full path reference for CDC_weight_infant_boys.csv
file_CDC_weight_infant_girls_csv,/phi/sbi/sbi_data/CDC_weight_infant_girls.csv,Full path reference for CDC_weight_infant_girls.csv
file_Gemelli_bp_under_one_boys_csv,/phi/sbi/sbi_data/Gemelli_bp_under_one_boys.csv,Full path reference for Gemelli_bp_under_one_boys.csv
file_Gemelli_bp_under_one_girls_csv,/phi/sbi/sbi_data/Gemelli_bp_under_one_girls.csv,Full path reference for Gemelli_bp_under_one_girls.csv
file_Lo_bp_norms_boys_csv,/phi/sbi/sbi_data/Lo_bp_norms_boys.csv,Full path reference for Lo_bp_norms_boys.csv
file_Lo_bp_norms_girls_csv,/phi/sbi/sbi_data/Lo_bp_norms_girls.csv,Full path reference for Lo_bp_norms_girls.csv
file_PRISM_PIM_csv,/phi/sbi/sbi_data/PRISM_PIM.csv,Full path reference for PRISM_PIM.csv
file_hr_percentiles_CSV,/phi/sbi/sbi_data/hr_percentiles.CSV,Full path reference for hr_percentiles.CSV
file_pt_origin_csv,/phi/sbi/sbi_data/pt_origin.csv,Full path reference for pt_origin.csv
file_rr_percentiles_CSV,/phi/sbi/sbi_data/rr_percentiles.CSV,Full path reference for rr_percentiles.CSV
file_vps_full_admit_list_xlsx,/phi/sbi/sbi_data/vps_full_admit_list.xlsx,Full path reference for vps_full_admit_list.xlsx
file_vps_full_admit_list_fixed_dates_xlsx,/phi/sbi/sbi_data/vps_full_admit_list_fixed_dates.xlsx,Full path reference for vps_full_admit_list_fixed_dates.xlsx
file_2018_to_2020_vps_xlsx,/phi/sbi/sbi_data/ten_yr_data/2018_to_2020_vps.xlsx,Full path reference for 2018_to_2020_vps.xlsx
file_admit_info_xlsx,/phi/sbi/sbi_data/ten_yr_data/admit_info.xlsx,Full path reference for admit_info.xlsx
file_anti_infectives_csv,/phi/sbi/sbi_data/ten_yr_data/anti_infectives.csv,Full path reference for anti_infectives.csv
file_basic_encounter_information_csv,/phi/sbi/sbi_data/ten_yr_data/basic_encounter_information.csv,Full path reference for basic_encounter_information.csv
file_demographics_20220128_csv,/phi/sbi/sbi_data/ten_yr_data/demographics_20220128.csv,Full path reference for demographics_20220128.csv
file_gcs_scores_csv,/phi/sbi/sbi_data/ten_yr_data/gcs_scores.csv,Full path reference for gcs_scores.csv
file_heights_and_weights_csv,/phi/sbi/sbi_data/ten_yr_data/heights_and_weights.csv,Full path reference for heights_and_weights.csv
file_labs_csv,/phi/sbi/sbi_data/ten_yr_data/labs.csv,Full path reference for labs.csv
file_labs_2_fixed_dates_csv,/phi/sbi/sbi_data/ten_yr_data/labs_2_fixed_dates.csv,Full path reference for labs_2_fixed_dates.csv
file_micro_20220128_csv,/phi/sbi/sbi_data/ten_yr_data/micro_20220128.csv,Full path reference for micro_20220128.csv
file_problem_list_csv,/phi/sbi/sbi_data/ten_yr_data/problem_list.csv,Full path reference for problem_list.csv
file_pt_sex_csv,/phi/sbi/sbi_data/ten_yr_data/pt_sex.csv,Full path reference for pt_sex.csv
file_race_death_csv,/phi/sbi/sbi_data/ten_yr_data/race_death.csv,Full path reference for race_death.csv
file_vitals_csv,/phi/sbi/sbi_data/ten_yr_data/vitals.csv,Full path reference for vitals.csv
file_vps_ten_yr_xlsx,/phi/sbi/sbi_data/ten_yr_data/vps_ten_yr.xlsx,Full path reference for vps_ten_yr.xlsx
file_adt_export_pros_100125_csv,/phi/sbi/prospective_data/Prospective/data/adt_export_pros_100125.csv,Full path reference for adt_export_pros_100125.csv
file_antinfective_export_pros_100125_updated_csv,/phi/sbi/prospective_data/Prospective/data/antinfective_export_pros_100125_updated.csv,Full path reference for antinfective_export_pros_100125_updated.csv
prospective_data_path_file_demog_export_pros_100125_csv,/phi/sbi/prospective_data/Prospective/data/demog_export_pros_100125.csv,Full path reference for demog_export_pros_100125.csv
file_hosp_chest_xray_export_pros_100125_csv,/phi/sbi/prospective_data/Prospective/data/hosp_chest_xray_export_pros_100125.csv,Full path reference for hosp_chest_xray_export_pros_100125.csv
file_lab_export_pros_100125_csv,/phi/sbi/prospective_data/Prospective/data/lab_export_pros_100125.csv,Full path reference for lab_export_pros_100125.csv
file_micro_export_pros_100125_csv,/phi/sbi/prospective_data/Prospective/data/micro_export_pros_100125.csv,Full path reference for micro_export_pros_100125.csv
file_vitals_export_pros_100125_csv,/phi/sbi/prospective_data/Prospective/data/vitals_export_pros_100125.csv,Full path reference for vitals_export_pros_100125.csv
prospective_root_path_file_antinfective_export_pros_091225_csv,/phi/sbi/prospective_data/Prospective/antinfective_export_pros_091225.csv,Full path reference for antinfective_export_pros_091225.csv
file_model_output_Sep2023_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_Sep2023.csv,Full path reference for model_output_Sep2023.csv
file_model_output_Oct2023_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_Oct2023.csv,Full path reference for model_output_Oct2023.csv
file_model_output_Nov2023_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_Nov2023.csv,Full path reference for model_output_Nov2023.csv
file_model_output_Dec2023_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_Dec2023.csv,Full path reference for model_output_Dec2023.csv
file_model_output_Jan2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_Jan2024.csv,Full path reference for model_output_Jan2024.csv
file_model_output_Feb2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_Feb2024.csv,Full path reference for model_output_Feb2024.csv
file_model_output_actual_feb2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_actual_feb2024.csv,Full path reference for model_output_actual_feb2024.csv
file_model_output_March2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_March2024.csv,Full path reference for model_output_March2024.csv
file_model_output_April2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_April2024.csv,Full path reference for model_output_April2024.csv
file_model_output_May2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_May2024.csv,Full path reference for model_output_May2024.csv
file_model_output_June2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_June2024.csv,Full path reference for model_output_June2024.csv
file_model_output_July2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_July2024.csv,Full path reference for model_output_July2024.csv
file_model_output_August2024_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_August2024.csv,Full path reference for model_output_August2024.csv
file_model_output_May2025_csv,/phi/sbi/prospective_data/Prospective/model_output/model_output_May2025.csv,Full path reference for model_output_May2025.csv
file_micro_export_retro_041624_readonly_csv,/phi/sbi/updated_retro_data/Retrospective/micro_export_retro_041624_readonly.csv,Full path reference for micro_export_retro_041624_readonly.csv
file_all_pros_micro_w_sites_1_27_26_csv,/phi/sbi/retro_data/all_pros_micro_w_sites_1_27_26.csv,Full path reference for all_pros_micro_w_sites_1_27_26.csv
file_jan_25_23_model_data_df_fst,/home/martinbl/sbi_blake/jan_25_23_model_data_df.fst,Full path reference for jan_25_23_model_data_df.fst
